oid,did,intensity
701,715,1
714,676,2
444,654,2
505,382,2
826,852,1
190,318,1
821,828,4
823,503,1
398,516,2
293,498,1
642,823,5
735,400,2
708,451,1
573,425,3
293,350,2
438,798,1
565,490,1
459,603,1
791,436,1
764,497,1
655,732,1
669,621,3
621,644,2
586,582,1
665,621,2
566,429,1
276,497,1
760,465,1
338,665,1
590,452,1
702,562,2
595,395,1
698,217,2
366,106,1
585,373,2
704,254,2
434,527,3
522,200,2
246,481,2
483,279,1
395,534,1
611,430,1
216,474,1
371,220,1
219,379,1
590,760,2
728,338,3
676,824,5
611,635,4
283,391,1
392,605,1
335,399,2
714,283,1
388,349,3
491,804,1
462,804,1
804,406,1
548,439,1
305,484,1
102,378,1
222,459,1
668,764,3
433,393,3
394,698,1
703,550,3
436,282,1
464,761,2
705,685,1
828,789,3
796,499,2
310,500,1
258,436,1
166,256,3
527,713,1
742,424,1
129,187,1
412,675,1
517,822,1
671,464,2
586,285,1
467,758,2
279,338,4
369,467,2
257,765,1
459,715,1
677,605,2
430,226,2
285,161,2
831,353,1
246,275,1
257,758,1
516,535,1
546,631,1
574,554,1
533,816,2
368,548,4
802,400,1
715,499,3
474,821,2
639,406,1
517,694,1
666,460,5
645,730,3
625,506,1
548,451,3
742,770,2
489,348,3
571,513,2
743,438,4
622,259,1
529,295,1
482,553,1
302,374,1
478,650,1
391,457,1
422,369,1
819,706,1
554,606,1
549,677,3
819,816,2
405,199,1
685,410,1
316,521,2
703,586,1
414,554,2
774,762,3
456,499,1
521,713,1
699,618,3
413,823,1
100,434,2
695,786,1
497,525,2
525,345,1
433,613,5
671,346,1
308,582,1
354,345,1
374,166,2
233,827,1
635,375,2
484,707,1
821,477,1
476,821,1
472,321,1
453,486,2
501,133,2
398,350,1
198,346,4
374,675,4
379,447,1
292,382,4
679,398,2
369,371,2
252,415,1
650,375,3
713,678,2
464,496,4
400,323,1
323,534,1
608,536,2
735,549,1
673,617,2
770,650,2
302,362,3
424,591,2
586,506,1
736,471,2
165,196,1
106,636,3
626,535,4
536,467,1
351,356,1
759,549,4
608,695,3
347,578,2
397,439,2
799,743,1
593,313,1
761,482,2
482,567,1
771,525,1
743,495,2
560,825,3
739,633,1
683,767,1
858,576,1
631,516,1
796,563,2
595,729,2
443,483,1
323,714,1
522,744,2
741,515,1
536,404,1
392,463,1
593,406,2
469,258,1
766,728,2
491,471,3
710,187,2
217,535,1
435,681,2
221,734,1
610,543,1
575,675,2
444,676,1
483,468,2
572,693,1
767,286,1
483,708,1
740,372,1
699,530,1
138,379,1
522,724,1
278,383,1
266,351,3
290,471,1
289,167,2
474,494,2
556,698,2
772,639,3
731,577,2
734,850,1
289,528,1
415,398,1
383,324,3
802,429,1
502,140,1
400,442,1
412,106,3
459,615,5
616,471,6
431,650,2
557,593,3
533,522,2
609,650,1
704,693,1
340,433,3
823,671,1
592,409,1
438,735,1
596,441,2
351,355,5
385,591,1
556,797,2
260,358,1
638,621,1
218,502,1
592,574,1
715,705,1
357,730,1
562,253,1
255,493,1
432,353,1
348,407,1
766,491,2
289,803,1
803,614,2
601,669,1
620,724,1
592,788,1
790,529,3
608,410,2
549,684,1
703,737,4
221,534,1
313,444,1
401,248,2
431,340,2
370,490,2
556,386,1
344,743,3
643,427,2
733,383,2
290,682,1
313,334,3
193,522,1
816,676,1
623,639,1
531,219,1
186,652,1
655,502,1
498,165,2
773,345,1
679,514,1
665,541,1
797,800,2
827,406,2
406,340,1
370,104,1
366,632,1
317,618,1
490,649,1
451,311,1
101,218,1
251,167,1
379,563,1
409,741,2
492,803,3
282,637,1
668,587,2
618,395,1
626,619,3
745,641,1
816,821,2
381,595,5
465,622,1
828,584,1
306,612,1
432,496,3
284,398,2
582,246,2
307,376,2
503,251,2
289,350,2
414,680,2
734,404,3
642,530,3
649,829,1
824,564,2
822,500,2
701,823,1
823,647,1
443,196,1
499,543,1
543,593,1
652,800,2
544,491,2
506,523,2
554,308,1
436,292,1
261,232,1
535,387,1
594,379,2
411,342,2
669,401,1
674,377,1
348,681,4
307,317,1
536,400,1
254,524,2
164,135,1
131,336,1
399,474,1
277,552,1
520,758,1
483,345,2
820,652,1
795,698,3
461,514,1
723,765,1
735,581,3
311,463,3
374,577,1
760,348,3
164,459,2
388,621,1
624,352,1
353,417,1
545,632,1
546,709,2
438,621,1
290,500,2
428,392,2
398,639,3
854,641,2
464,858,1
626,557,1
443,354,2
768,140,1
193,275,1
276,275,2
305,246,2
279,255,2
533,526,2
669,633,1
528,624,3
618,367,1
804,708,2
515,617,1
406,544,2
817,757,1
247,463,2
406,724,1
712,620,2
383,470,1
634,801,1
365,613,2
513,467,1
380,327,1
404,542,1
608,464,5
828,251,1
251,668,1
529,326,1
356,264,1
644,665,1
821,662,1
427,308,2
790,634,2
723,784,1
723,756,2
758,554,3
251,428,2
475,674,2
675,833,2
133,433,2
487,199,1
352,444,2
677,742,1
295,355,3
706,413,2
800,621,1
576,217,2
218,305,1
423,790,1
614,575,2
635,709,1
586,638,2
551,380,2
411,553,1
610,556,1
556,216,1
487,308,3
824,524,3
553,288,2
682,369,2
505,626,1
731,516,1
757,667,1
667,255,1
553,481,3
611,303,1
305,380,1
260,680,1
803,764,3
463,796,1
645,427,1
481,533,1
341,254,1
474,796,3
769,422,1
466,608,2
804,404,1
552,138,1
167,188,1
217,545,1
492,234,1
260,106,1
547,532,2
315,583,1
378,732,1
673,458,2
577,493,1
696,520,1
729,281,1
133,613,1
401,318,1
317,707,2
216,767,2
404,351,3
376,699,1
314,383,1
369,370,1
429,342,1
467,852,2
820,499,1
464,251,1
279,804,1
251,528,1
378,616,2
682,699,4
772,470,1
639,713,1
558,367,1
374,774,1
352,625,1
625,567,1
373,133,2
98,190,1
552,633,1
679,667,1
341,577,1
368,393,2
579,194,2
609,338,1
451,764,1
679,403,2
440,674,4
603,216,1
463,612,4
639,320,1
319,801,1
161,318,1
284,195,2
459,440,2
543,432,2
423,429,2
321,432,1
312,188,1
219,462,1
669,481,1
636,763,2
537,478,1
505,673,1
614,398,2
292,561,2
561,495,1
678,487,2
553,823,1
314,515,2
399,566,1
583,455,1
500,327,1
462,707,3
707,282,1
679,107,1
194,343,1
342,522,2
487,769,2
413,828,1
761,382,1
325,506,1
769,517,1
579,348,3
379,100,1
637,761,3
699,380,1
613,474,2
200,532,2
349,563,1
594,668,1
413,358,2
486,853,1
649,852,1
686,563,1
261,386,1
356,772,1
284,597,1
710,671,3
788,500,1
703,529,2
405,828,2
585,766,1
715,383,1
462,534,1
444,441,5
290,560,1
337,273,1
799,533,4
680,458,1
501,489,2
106,530,1
536,290,1
382,555,1
554,727,1
756,517,2
411,428,1
350,258,2
306,428,2
334,514,1
397,343,1
248,162,1
255,613,1
546,790,1
759,784,1
365,393,2
827,556,1
762,819,8
682,463,1
514,434,2
397,740,1
393,307,1
484,376,1
579,456,2
710,385,2
853,769,1
282,795,1
395,474,1
290,575,1
368,196,1
675,322,2
409,397,1
727,498,1
256,345,4
366,442,1
636,756,1
727,643,2
617,306,1
502,311,1
492,102,1
498,543,1
495,852,1
138,491,1
494,486,2
196,167,5
167,170,4
557,802,3
291,288,2
763,613,7
493,637,1
411,793,2
711,685,4
412,504,1
580,713,1
376,402,4
187,166,1
494,825,1
344,293,1
323,650,1
524,737,2
318,279,2
666,766,1
647,386,1
384,474,2
454,621,1
758,315,1
769,170,1
170,827,1
414,676,1
217,443,1
696,664,1
684,528,2
261,293,2
369,558,2
724,287,1
287,255,1
285,377,1
677,566,1
458,529,3
595,614,3
534,616,2
535,824,2
445,443,1
492,386,1
563,466,1
499,276,1
307,424,2
528,276,1
565,766,1
585,703,5
736,680,2
451,723,1
456,723,1
514,246,1
369,667,1
702,516,1
695,643,1
617,436,3
710,388,1
665,562,1
503,279,1
724,551,1
680,464,1
498,312,1
671,614,6
304,425,1
306,302,3
102,162,1
501,280,2
215,464,1
641,432,2
774,526,1
526,406,2
736,589,1
537,826,1
852,348,1
804,565,2
795,613,1
742,625,2
625,465,1
715,435,1
247,620,1
559,634,2
633,772,1
218,380,1
402,710,2
423,392,2
501,641,2
673,826,4
821,588,1
714,564,3
587,610,1
596,790,2
643,451,1
621,801,3
563,371,1
633,611,4
665,768,2
685,411,2
353,645,1
226,188,2
187,595,1
231,534,1
529,370,1
340,398,1
454,793,1
379,171,3
620,524,4
804,523,2
356,315,1
273,216,1
647,309,1
309,612,2
451,348,1
401,610,2
338,98,1
98,217,2
218,196,1
642,727,1
612,773,6
610,369,1
260,373,1
217,129,1
164,311,1
279,190,3
98,287,1
251,710,2
640,193,3
504,358,1
380,284,1
562,735,2
171,350,1
739,251,1
523,496,3
504,473,8
501,323,2
552,328,1
677,456,1
486,708,1
426,463,2
588,605,1
429,258,2
798,495,2
681,470,5
265,442,1
465,827,2
829,582,1
669,465,1
736,578,1
444,322,1
497,369,3
795,537,2
653,638,2
258,707,1
454,580,1
497,579,3
674,320,1
763,439,1
496,495,7
773,703,2
343,100,1
709,548,2
548,589,3
606,678,1
388,374,1
575,736,1
519,454,2
594,286,1
574,668,3
662,434,1
488,727,2
826,382,1
382,578,1
584,259,1
259,713,1
402,581,3
518,662,1
696,343,1
428,585,1
531,96,2
621,578,1
592,547,1
323,622,1
456,641,1
371,514,1
191,228,1
532,608,2
318,586,1
557,504,1
549,699,3
309,334,1
96,261,1
167,636,1
367,465,2
635,767,3
382,621,2
759,336,2
463,516,2
822,723,1
372,222,2
476,463,1
398,233,1
381,256,1
285,451,1
425,586,1
406,621,1
581,410,1
313,227,2
766,804,1
762,556,2
586,607,1
645,311,1
745,414,1
475,698,1
286,610,1
697,571,1
743,253,1
452,466,1
398,190,4
190,546,1
464,620,2
564,704,2
495,380,1
788,459,7
626,585,1
549,678,1
387,492,1
350,248,1
526,468,1
526,437,1
401,386,1
467,536,2
759,541,1
332,187,1
474,314,1
822,455,2
284,165,2
679,851,2
855,803,1
794,605,1
714,507,1
286,297,1
801,506,3
410,325,1
469,642,2
381,369,1
742,346,1
546,493,1
424,313,2
616,533,2
828,516,1
427,669,1
550,773,1
500,265,1
424,700,1
577,369,1
364,246,3
247,515,2
382,495,1
262,505,4
465,455,1
347,701,1
584,484,3
497,816,2
759,455,1
859,473,1
766,453,1
579,851,1
626,415,2
468,853,2
436,482,1
482,436,1
165,318,1
495,481,1
453,278,1
248,501,1
537,431,1
443,626,1
788,636,2
804,771,3
681,545,3
462,456,2
344,582,1
583,218,1
400,532,1
788,818,1
704,290,1
349,698,1
436,311,1
385,563,1
796,469,2
652,427,1
595,440,5
467,507,1
454,400,1
126,248,1
518,542,1
553,255,1
796,410,1
758,319,2
739,456,1
796,859,1
352,796,1
433,714,1
426,550,3
705,634,4
634,705,1
490,824,1
410,534,5
464,170,1
170,228,1
469,414,5
313,136,1
255,552,1
322,256,1
255,373,1
252,492,1
368,559,1
372,695,2
645,101,2
820,521,1
456,131,1
317,195,1
457,424,5
398,796,1
680,418,1
248,292,2
292,564,1
820,821,4
491,713,1
565,681,6
731,505,1
307,373,1
608,472,3
854,639,2
386,472,2
675,381,1
653,767,2
745,711,1
829,728,1
786,344,2
596,314,1
644,828,2
732,400,5
727,488,1
707,386,1
279,427,1
463,589,3
441,788,1
673,248,1
482,612,3
471,639,1
545,644,2
555,483,1
582,455,2
732,194,1
341,349,1
338,380,2
756,549,1
652,277,1
497,551,2
804,548,1
441,218,1
800,530,1
519,611,2
455,607,1
434,588,2
348,669,1
699,277,1
736,438,1
762,484,1
414,400,2
537,367,1
255,106,1
349,458,1
858,554,1
754,665,1
675,343,1
488,378,2
217,651,1
317,499,2
133,404,1
621,433,1
460,335,1
253,341,3
803,670,1
555,762,2
613,403,2
802,823,1
706,563,5
649,432,1
769,525,1
436,650,4
708,753,1
684,731,1
683,774,1
857,798,2
488,601,1
631,726,1
714,487,1
733,367,1
673,373,1
697,521,2
507,563,1
741,490,1
490,643,1
707,353,1
803,577,1
318,533,1
430,340,1
470,764,2
558,728,2
406,641,2
336,497,1
226,551,3
656,759,1
571,605,1
409,607,1
346,491,4
161,437,1
368,484,1
454,368,2
342,99,1
168,200,4
593,655,2
803,850,1
617,248,1
278,465,1
766,668,2
251,430,2
369,219,1
455,186,1
589,788,3
481,284,2
606,453,1
106,566,2
380,638,2
474,613,1
553,787,1
710,466,2
534,615,1
728,503,2
368,277,4
342,605,1
665,652,1
737,685,2
635,611,5
795,319,1
821,773,3
738,548,2
728,858,2
858,505,1
676,478,2
518,336,1
336,758,1
345,171,2
800,589,2
714,666,2
612,745,1
361,362,1
332,453,1
365,288,1
399,652,1
816,431,1
371,486,1
302,490,1
490,306,1
713,496,1
365,414,1
444,254,1
710,557,5
557,804,1
506,437,1
709,257,1
257,373,1
704,318,2
681,372,1
403,395,1
318,503,2
713,463,1
803,133,1
316,134,3
372,581,1
314,516,1
641,468,2
499,309,1
677,656,1
499,166,2
731,804,1
395,613,1
368,312,1
470,792,3
428,317,1
832,825,2
698,402,2
588,724,2
724,703,1
614,413,1
552,662,1
385,447,4
442,741,1
530,290,1
319,352,2
495,567,1
621,761,2
693,636,1
582,311,2
831,442,1
432,825,1
487,655,1
500,384,2
774,673,1
651,454,1
740,763,2
699,561,3
138,221,1
439,325,4
821,714,1
481,496,1
708,463,2
473,557,2
613,441,2
715,668,1
423,284,2
425,364,2
627,594,2
652,489,2
292,534,1
290,365,1
368,726,1
764,543,2
852,399,1
828,610,1
471,291,2
291,558,1
677,364,1
393,518,1
735,804,1
788,575,2
488,265,1
404,706,2
364,463,2
790,594,1
352,492,2
413,318,2
396,442,1
740,858,1
293,263,3
263,234,1
258,255,2
279,563,1
425,216,3
311,295,1
590,662,1
610,496,1
795,314,1
724,694,2
709,446,1
475,611,2
583,334,1
400,303,1
302,281,1
434,313,1
284,168,1
500,640,1
199,518,1
278,404,2
655,799,1
231,289,3
642,187,1
475,714,1
474,395,1
247,304,2
399,379,2
632,820,1
484,639,2
542,426,1
452,586,1
740,492,1
482,574,3
576,614,3
585,680,2
700,542,1
515,380,4
260,437,1
622,521,2
367,320,2
262,828,1
382,554,1
347,265,1
352,590,1
738,564,2
850,344,1
728,446,2
338,303,2
507,646,1
322,475,1
474,461,1
581,425,2
759,382,1
246,638,1
605,488,1
489,759,2
854,465,1
528,854,3
428,734,2
562,703,1
501,514,3
515,586,1
605,471,1
506,622,3
564,827,1
131,707,2
789,503,3
744,575,3
636,824,2
711,637,1
853,426,1
426,695,1
787,458,2
169,261,1
261,827,1
101,530,1
530,826,1
826,564,1
610,276,3
100,379,1
828,644,2
424,551,1
537,357,2
482,640,1
200,457,1
765,590,4
735,469,3
581,827,3
826,669,2
412,741,1
562,350,2
350,549,1
131,610,1
292,404,1
695,399,1
487,672,1
765,740,1
741,373,1
652,638,2
652,347,1
536,613,1
740,562,1
74,134,1
134,344,1
169,134,1
163,286,2
226,222,2
222,254,2
169,291,1
610,423,1
555,790,2
534,282,2
132,161,2
674,426,1
652,397,1
345,612,3
462,100,1
495,526,3
166,432,1
372,553,4
495,520,1
456,311,1
729,520,2
453,584,2
665,198,1
279,370,1
505,466,2
773,317,1
493,311,3
458,613,2
763,770,2
401,665,2
497,399,2
378,803,2
442,259,1
516,722,1
606,500,2
463,788,2
313,337,2
336,640,1
572,521,1
515,259,1
609,247,2
347,322,1
262,764,1
482,851,1
772,477,1
769,549,3
549,774,1
365,484,1
406,853,1
495,502,1
495,772,2
707,665,1
665,738,2
796,465,2
460,245,1
352,257,1
541,665,1
696,612,2
710,786,1
453,431,1
537,734,2
262,681,1
347,758,2
765,287,1
351,365,1
365,738,1
676,467,2
567,382,1
352,379,2
248,352,1
289,618,1
247,367,7
625,355,1
388,590,2
414,698,1
258,410,2
705,377,1
679,536,4
526,582,2
460,769,3
423,652,1
459,831,3
471,513,1
770,791,1
169,374,1
388,232,1
524,824,1
506,526,1
709,372,1
461,454,2
233,261,2
351,567,1
320,345,2
623,497,1
380,305,1
714,447,1
791,415,1
460,654,1
488,346,3
500,577,1
816,464,1
311,373,3
398,795,1
699,833,1
280,188,1
100,619,1
284,130,1
596,585,2
473,643,1
344,744,2
731,817,1
733,258,1
392,365,3
576,363,1
558,385,2
310,319,3
281,100,2
728,829,1
280,252,1
577,648,1
640,381,1
317,164,1
187,528,1
514,670,3
796,515,1
350,470,1
317,351,2
642,219,1
727,612,2
706,457,2
533,465,1
496,406,2
406,256,1
467,635,1
764,741,3
566,363,1
585,759,1
521,318,3
723,398,1
283,367,3
254,317,2
255,482,1
336,259,1
259,336,1
202,379,1
442,342,1
548,633,3
724,635,2
702,820,1
335,369,1
395,381,2
544,852,1
551,503,2
796,427,1
554,853,1
759,543,2
575,402,1
728,318,1
502,698,1
673,545,2
703,565,1
424,827,1
562,520,1
553,801,1
574,550,4
743,608,1
191,408,1
609,305,1
822,470,1
803,515,1
728,715,1
133,107,1
131,439,1
735,625,1
567,467,2
636,430,2
651,610,3
579,654,1
500,697,1
494,292,1
351,371,1
610,592,3
286,306,2
527,490,2
347,136,2
763,537,1
614,453,1
365,280,2
96,248,2
342,217,1
761,423,1
379,796,1
465,292,1
257,355,1
197,169,1
248,638,1
346,579,2
729,435,1
98,220,1
220,309,1
308,365,1
365,491,3
549,370,1
460,250,1
550,187,1
455,348,3
285,396,1
365,422,3
169,281,1
374,393,3
522,852,5
344,563,1
615,463,1
585,283,1
313,134,1
344,495,4
347,621,1
641,484,1
562,771,2
638,498,7
681,444,2
477,592,1
469,739,1
426,497,3
451,248,1
263,321,1
381,306,1
367,610,1
527,368,1
763,765,2
683,593,3
727,256,1
382,770,2
489,436,1
471,795,5
677,355,1
188,126,1
402,415,1
772,373,3
704,821,3
521,355,1
682,701,4
676,393,1
851,824,2
201,411,1
397,698,2
473,495,1
201,345,2
285,376,1
557,413,3
851,523,2
622,686,1
366,494,4
171,285,2
403,483,1
556,283,1
257,246,3
517,645,1
758,289,1
563,217,4
534,736,1
460,768,1
668,541,1
541,729,1
854,745,1
655,766,1
766,388,1
499,488,2
530,656,2
620,458,1
531,187,1
217,373,1
851,367,1
581,531,1
738,605,1
460,364,1
316,698,1
791,679,1
345,457,2
801,643,3
829,678,2
492,562,1
766,427,1
413,772,1
679,412,1
647,447,1
513,375,1
529,399,1
375,516,1
249,338,2
310,466,1
372,351,3
514,396,2
161,280,1
405,676,1
740,674,3
431,670,1
393,313,2
803,373,2
308,283,1
627,560,3
640,513,1
574,631,3
577,706,1
759,246,2
399,230,1
852,773,3
820,554,1
446,477,1
197,100,1
338,285,1
262,297,1
353,387,2
381,743,2
347,169,2
169,319,1
289,469,1
731,302,1
821,768,1
560,310,1
310,767,1
444,832,2
737,424,1
350,464,3
455,492,4
427,681,3
171,502,1
637,589,2
586,385,1
354,414,2
612,289,1
795,317,1
533,733,1
735,404,1
320,342,1
584,471,1
530,453,1
817,794,1
741,545,1
648,445,1
522,258,1
620,408,1
774,434,1
702,723,1
696,578,2
592,483,1
285,458,1
792,772,1
435,166,1
312,459,2
431,394,1
637,277,1
277,348,1
318,102,1
430,729,2
302,424,1
665,549,2
794,530,3
626,490,1
582,655,1
447,476,2
558,606,1
465,254,2
564,344,2
228,436,1
581,516,3
576,280,1
391,491,1
398,451,1
190,482,1
454,462,4
347,652,2
476,731,2
493,567,1
533,347,3
744,495,1
332,363,2
613,315,1
517,527,3
678,438,3
707,320,1
707,337,1
618,637,1
544,792,1
769,485,2
607,532,1
522,799,2
799,315,1
262,194,1
644,757,1
677,382,2
495,590,1
639,513,1
620,546,1
535,669,1
762,292,1
735,771,2
801,583,2
763,756,1
786,854,2
653,769,3
708,615,1
583,669,2
477,608,1
427,275,1
647,654,1
738,664,1
469,256,1
255,488,1
279,618,1
366,379,1
391,517,1
371,699,1
497,446,1
490,577,2
577,463,1
404,223,2
378,233,1
233,350,1
350,429,1
526,461,1
576,803,3
584,368,1
105,371,1
462,533,2
553,608,4
577,586,1
495,697,1
465,415,2
714,521,1
655,712,1
221,197,1
197,166,2
572,793,1
461,377,2
261,615,1
367,483,2
641,566,3
562,544,1
730,430,2
677,577,1
257,435,2
506,581,2
832,355,2
760,338,1
832,288,1
443,430,3
430,261,1
801,645,2
641,219,1
610,506,1
443,465,1
507,386,1
367,106,1
698,819,5
794,404,1
471,218,2
761,682,5
710,579,4
792,430,1
611,106,2
590,462,2
262,216,1
253,189,1
671,820,2
820,774,1
502,703,2
763,771,1
518,609,1
580,472,2
564,554,1
451,465,1
437,462,2
796,475,2
133,286,1
375,454,1
489,315,1
552,310,2
768,452,1
586,489,1
473,655,1
759,378,3
348,732,2
824,593,1
265,266,1
590,457,1
458,669,3
409,680,1
731,464,1
651,452,1
650,278,1
385,247,1
250,398,1
593,676,2
413,647,2
596,679,1
789,452,1
396,667,1
641,343,1
533,314,1
505,418,1
852,608,2
795,696,1
254,737,1
464,536,2
536,796,1
559,217,1
804,829,1
567,528,1
564,429,2
826,493,1
504,682,2
532,545,1
548,851,2
819,853,1
707,518,2
255,490,1
516,350,1
696,460,1
700,826,2
289,408,1
554,287,1
349,702,3
728,367,2
734,637,3
221,636,1
170,367,1
398,790,1
503,164,2
169,618,1
793,546,1
700,853,3
676,595,2
583,258,1
596,473,4
496,471,1
745,612,3
316,265,2
585,639,3
455,462,5
364,167,1
395,759,2
545,256,1
375,446,1
611,535,1
701,526,1
502,608,2
471,653,1
319,534,2
398,342,1
676,549,1
167,251,1
412,666,1
305,399,1
380,565,4
454,796,1
759,830,1
830,710,2
492,678,2
789,308,1
308,334,1
556,643,2
284,363,2
674,425,3
611,650,1
459,414,2
485,789,3
555,518,2
562,712,2
551,351,1
265,327,1
645,487,2
790,473,1
386,434,1
516,400,2
620,483,1
482,573,1
321,353,1
425,584,2
436,453,1
483,362,1
393,421,1
500,437,3
497,249,1
378,772,1
309,466,2
348,711,2
518,832,1
485,679,1
627,564,2
249,307,1
583,697,3
551,338,1
338,441,1
829,411,1
802,279,1
279,515,1
470,550,2
385,625,2
278,309,3
191,346,1
426,406,2
596,685,4
585,728,1
575,789,2
794,608,3
290,561,1
790,817,2
346,99,2
374,351,2
354,703,1
703,351,3
667,381,1
518,313,3
396,533,1
514,734,1
465,426,1
426,403,1
641,736,1
560,306,1
306,642,1
556,715,1
650,799,3
532,396,1
601,514,1
595,352,1
392,364,1
413,535,2
381,415,3
475,728,1
534,793,1
558,488,1
217,262,1
852,853,4
325,327,1
198,258,1
470,255,1
285,443,1
793,544,1
482,589,1
610,588,2
671,405,3
619,284,3
308,376,1
667,802,2
741,733,1
434,708,1
709,696,1
767,279,1
371,306,2
335,395,1
607,400,2
370,428,1
375,334,3
379,307,1
700,714,1
611,318,1
285,792,1
323,322,1
308,432,1
107,285,2
557,821,2
262,414,1
682,288,1
524,536,4
382,316,2
351,680,3
793,634,1
744,372,1
380,769,1
529,735,2
354,684,1
562,489,2
334,395,4
640,473,2
106,639,3
756,767,1
756,435,1
616,392,1
433,77,1
425,191,1
485,313,1
574,769,1
313,370,1
555,730,1
710,140,1
761,506,1
684,313,1
619,400,1
561,288,2
469,517,4
318,551,1
681,452,1
827,285,1
315,472,2
470,453,1
636,411,1
759,489,4
827,800,1
703,504,1
197,460,1
506,802,1
470,487,2
478,618,2
653,530,2
458,316,1
520,414,1
383,397,1
583,605,1
735,544,2
385,826,1
619,545,1
580,473,2
501,482,2
485,652,3
486,336,1
571,484,2
500,795,2
647,276,1
171,166,2
137,166,1
199,517,1
794,427,1
681,514,1
723,761,1
564,557,2
673,684,2
651,255,1
579,381,1
613,761,2
394,197,1
196,524,2
381,763,1
713,618,2
709,276,1
423,693,1
406,481,1
441,371,2
710,655,2
559,543,3
344,503,1
706,366,1
405,166,3
724,824,2
618,771,2
662,460,1
550,634,2
402,584,3
548,792,1
332,798,1
768,381,3
544,435,2
571,168,1
706,515,1
514,797,1
561,580,5
622,106,3
681,696,1
489,247,2
129,279,2
466,707,1
612,101,2
535,646,1
645,375,5
350,409,2
320,350,3
351,523,1
622,546,1
580,526,1
352,502,2
649,770,1
740,517,1
790,461,3
282,517,1
744,553,1
492,621,2
486,724,3
402,760,1
803,424,2
425,603,1
574,482,2
606,423,1
216,674,1
187,652,2
673,650,1
593,653,5
820,646,1
610,320,1
248,500,1
187,340,1
326,323,1
473,578,1
523,247,3
216,559,1
822,533,3
465,607,1
621,586,1
586,738,1
695,639,1
764,563,2
287,293,2
446,534,1
345,667,1
164,107,1
313,560,2
254,320,1
379,703,2
559,327,1
650,487,1
487,676,1
344,394,1
425,698,2
404,279,1
279,170,1
703,380,1
639,788,3
291,521,1
473,464,1
822,286,1
535,583,1
698,621,1
819,642,2
800,704,1
378,590,5
377,622,1
74,285,1
344,162,1
372,635,1
643,520,1
616,637,2
672,496,1
487,402,2
526,494,2
190,669,1
789,366,1
505,522,1
351,405,1
297,351,1
161,199,1
138,406,1
437,287,2
640,767,3
676,673,7
617,802,2
641,833,4
830,713,1
789,246,1
381,194,1
194,438,1
791,833,3
388,736,1
528,306,1
636,551,2
698,96,1
194,610,1
344,554,1
514,649,1
565,290,1
290,216,2
796,673,2
554,486,3
486,435,1
638,633,1
306,678,1
537,680,1
642,604,1
455,491,1
458,313,2
251,256,1
678,375,3
542,398,1
594,654,2
406,858,1
685,735,1
309,640,4
793,136,2
675,563,2
529,282,1
769,663,1
728,395,2
471,295,4
745,406,2
732,663,2
724,393,1
822,474,2
101,373,1
350,523,2
412,437,1
376,579,2
506,610,1
648,367,1
318,277,1
250,350,1
375,481,2
218,350,2
350,431,2
594,231,1
168,227,1
292,346,5
536,706,1
701,622,1
774,431,1
503,402,2
759,255,1
377,555,2
528,399,5
499,767,1
289,315,1
728,604,1
669,410,1
434,533,2
684,677,3
759,586,4
290,228,1
516,583,3
617,764,4
382,446,2
447,387,4
635,583,2
98,285,1
367,186,1
355,432,2
673,502,1
502,636,1
829,859,2
572,410,1
303,215,1
795,441,3
349,518,2
853,520,1
588,414,1
611,664,1
350,490,1
353,408,2
790,818,2
788,316,1
678,464,1
654,680,1
678,309,1
442,730,2
395,332,3
452,305,1
724,487,2
588,356,1
438,258,2
346,743,2
383,405,1
467,729,2
371,488,1
433,247,2
309,518,2
551,504,1
246,851,1
700,455,2
699,101,1
741,763,1
666,644,2
440,297,1
434,167,1
317,200,2
288,618,1
616,425,1
314,618,2
550,787,1
624,650,1
367,617,1
429,536,1
668,530,3
825,463,1
463,680,2
186,314,1
495,504,1
529,438,2
443,804,1
349,769,1
349,201,1
96,334,1
501,770,1
529,423,1
854,546,1
434,801,1
697,402,1
462,622,2
413,436,3
502,771,1
825,685,2
616,745,1
596,733,1
706,549,1
348,386,2
170,316,1
289,230,1
319,535,1
532,640,1
643,457,1
641,469,2
436,769,2
794,799,2
520,406,1
344,248,2
396,484,2
544,704,1
516,761,1
625,738,2
560,351,7
376,801,1
710,524,1
399,315,1
366,613,1
413,738,2
731,376,1
349,612,2
380,201,1
201,467,1
498,246,3
619,573,2
365,675,1
347,101,2
101,406,3
100,104,1
134,424,1
218,100,3
100,464,1
277,346,1
656,801,1
100,284,1
577,646,2
833,347,3
624,552,1
580,742,2
356,833,1
552,233,1
728,589,6
410,705,2
515,279,1
791,452,3
335,226,1
425,827,1
737,464,1
494,515,4
617,409,1
536,265,1
429,586,1
375,831,1
338,385,2
624,674,1
647,462,2
485,787,2
578,736,1
308,532,2
166,523,1
761,494,2
543,464,2
804,324,1
625,735,1
588,488,1
830,591,1
518,404,2
193,187,1
797,496,2
829,566,2
247,516,2
648,496,3
556,683,1
796,643,1
682,549,1
319,188,1
129,281,1
578,451,1
670,800,1
763,670,3
138,431,1
853,584,1
167,200,1
273,253,1
254,427,1
334,379,2
796,823,1
165,134,3
164,253,1
505,262,1
377,417,1
372,632,1
515,371,3
425,451,2
486,315,1
797,430,2
593,191,1
281,380,1
516,639,2
